;File Name;Start Time;Expected Weight;Filtered Weight
0;2025-10-07_11-53-59-574052_measure_weight_FORCE_MEASUREMENT_CASE.json;11:54:00;0,1650;0,2274
1;2025-10-07_11-57-56-679668_measure_weight_FORCE_MEASUREMENT_CASE.json;11:57:57;0,1650;0,4418
2;2025-10-07_11-57-57-947012_measure_weight_FORCE_MEASUREMENT_CASE.json;11:57:58;0,1650;0,3205
3;2025-10-07_11-58-56-115373_measure_weight_FORCE_MEASUREMENT_CASE.json;11:58:56;0,1650;0,2395
4;2025-10-07_11-59-03-067078_measure_weight_FORCE_MEASUREMENT_CASE.json;11:59:03;0,1650;0,2513
5;2025-10-07_12-01-26-455668_measure_weight_FORCE_MEASUREMENT_CASE.json;12:01:26;0,1650;0,2473
6;2025-10-07_12-01-34-896987_measure_weight_FORCE_MEASUREMENT_CASE.json;12:01:35;0,1650;0,2103
7;2025-10-07_12-01-42-732207_measure_weight_FORCE_MEASUREMENT_CASE.json;12:01:43;0,1650;0,2120
8;2025-10-07_12-01-48-980621_measure_weight_FORCE_MEASUREMENT_CASE.json;12:01:49;0,1650;0,2112
9;2025-10-07_12-01-56-891717_measure_weight_FORCE_MEASUREMENT_CASE.json;12:01:57;0,1650;0,4007
10;2025-10-07_12-01-58-175497_measure_weight_FORCE_MEASUREMENT_CASE.json;12:01:58;0,1650;0,4877
11;2025-10-07_12-05-46-384668_measure_weight_FORCE_MEASUREMENT_CASE.json;12:05:46;0,1650;0,3804
12;2025-10-07_12-05-54-081250_measure_weight_FORCE_MEASUREMENT_CASE.json;12:05:54;0,1650;0,4446
13;2025-10-07_12-06-01-128198_measure_weight_FORCE_MEASUREMENT_CASE.json;12:06:01;0,1650;0,3074
14;2025-10-07_12-06-03-137233_measure_weight_FORCE_MEASUREMENT_CASE.json;12:06:03;0,1650;0,2980
15;2025-10-07_12-08-22-506245_measure_weight_FORCE_MEASUREMENT_CASE.json;12:08:23;0,1650;0,3257
16;2025-10-07_12-08-31-498635_measure_weight_FORCE_MEASUREMENT_CASE.json;12:08:31;0,1650;0,2179
17;2025-10-07_12-08-38-641309_measure_weight_FORCE_MEASUREMENT_CASE.json;12:08:39;0,1650;0,3820
18;2025-10-07_12-08-40-267061_measure_weight_FORCE_MEASUREMENT_CASE.json;12:08:40;0,1650;0,3078
19;2025-10-07_12-11-12-412307_measure_weight_FORCE_MEASUREMENT_CASE.json;12:11:12;0,1650;0,4929
20;2025-10-07_12-11-14-244754_measure_weight_FORCE_MEASUREMENT_CASE.json;12:11:14;0,1650;0,4595
21;2025-10-07_12-14-53-390331_measure_weight_FORCE_MEASUREMENT_CASE.json;12:14:53;0,1650;0,4146
22;2025-10-07_12-14-54-559806_measure_weight_FORCE_MEASUREMENT_CASE.json;12:14:55;0,1650;0,4516
23;2025-10-07_12-15-12-852377_measure_weight_FORCE_MEASUREMENT_CASE.json;12:15:13;0,1650;0,3668
24;2025-10-07_12-16-02-196447_measure_weight_FORCE_MEASUREMENT_CASE.json;12:16:02;0,1650;0,4558
25;2025-10-07_12-16-04-037059_measure_weight_FORCE_MEASUREMENT_CASE.json;12:16:04;0,1650;0,4660
26;2025-10-07_12-16-25-290413_measure_weight_FORCE_MEASUREMENT_CASE.json;12:16:25;0,1650;0,4335
27;2025-10-07_12-16-26-937606_measure_weight_FORCE_MEASUREMENT_CASE.json;12:16:27;0,1650;0,4620
28;2025-10-07_12-16-45-049023_measure_weight_FORCE_MEASUREMENT_CASE.json;12:16:45;0,1650;0,3778
29;2025-10-07_12-16-46-396709_measure_weight_FORCE_MEASUREMENT_CASE.json;12:16:46;0,1650;0,4586
30;2025-10-07_12-17-05-715475_measure_weight_FORCE_MEASUREMENT_CASE.json;12:17:06;0,1650;0,4184
